rank,target_building,address,unit,assessed_value,sqft,roll_number
339,6000 Somervale Court SW,301 6000 SOMERVALE CO SW,301,300000,,757510524
340,6000 Somervale Court SW,307 6000 SOMERVALE CO SW,307,300000,,757510649
341,6000 Somervale Court SW,306 6000 SOMERVALE CO SW,306,300000,,757510623
342,6000 Somervale Court SW,314 6000 SOMERVALE CO SW,314,300000,,757510409
343,6000 Somervale Court SW,313 6000 SOMERVALE CO SW,313,300000,,757510383
344,6000 Somervale Court SW,319 6000 SOMERVALE CO SW,319,300000,,757510508
345,6000 Somervale Court SW,108 6000 SOMERVALE CO SW,108,305500,,757509922
346,6000 Somervale Court SW,112 6000 SOMERVALE CO SW,112,305500,,757509625
347,6000 Somervale Court SW,308 6000 SOMERVALE CO SW,308,316500,,757510664
348,6000 Somervale Court SW,312 6000 SOMERVALE CO SW,312,316500,,757510367
349,4000 Somervale Court SW,303 4000 SOMERVALE CO SW,303,263000,,757505805
350,4000 Somervale Court SW,317 4000 SOMERVALE CO SW,317,263000,,757505706
351,4000 Somervale Court SW,105 4000 SOMERVALE CO SW,105,261000,,757505102
352,4000 Somervale Court SW,102 4000 SOMERVALE CO SW,102,261000,,757505045
353,4000 Somervale Court SW,104 4000 SOMERVALE CO SW,104,261000,,757505086
354,4000 Somervale Court SW,115 4000 SOMERVALE CO SW,115,261000,,757504923
355,4000 Somervale Court SW,111 4000 SOMERVALE CO SW,111,261000,,757504840
356,4000 Somervale Court SW,118 4000 SOMERVALE CO SW,118,261000,,757504980
357,4000 Somervale Court SW,116 4000 SOMERVALE CO SW,116,261000,,757504949
358,4000 Somervale Court SW,305 4000 SOMERVALE CO SW,305,270000,,757505847
359,4000 Somervale Court SW,302 4000 SOMERVALE CO SW,302,270000,,757505789
360,4000 Somervale Court SW,304 4000 SOMERVALE CO SW,304,270000,,757505821
361,4000 Somervale Court SW,311 4000 SOMERVALE CO SW,311,270000,,757505581
362,4000 Somervale Court SW,316 4000 SOMERVALE CO SW,316,270000,,757505680
363,4000 Somervale Court SW,315 4000 SOMERVALE CO SW,315,270000,,757505664
364,4000 Somervale Court SW,318 4000 SOMERVALE CO SW,318,270000,,757505722
365,4000 Somervale Court SW,103 4000 SOMERVALE CO SW,103,254000,,757505060
366,4000 Somervale Court SW,117 4000 SOMERVALE CO SW,117,254000,,757504964
367,4000 Somervale Court SW,101 4000 SOMERVALE CO SW,101,290000,,757505029
368,4000 Somervale Court SW,106 4000 SOMERVALE CO SW,106,290000,,757505128
369,4000 Somervale Court SW,113 4000 SOMERVALE CO SW,113,290000,,757504881
370,4000 Somervale Court SW,114 4000 SOMERVALE CO SW,114,290000,,757504907
371,4000 Somervale Court SW,107 4000 SOMERVALE CO SW,107,290000,,757505144
372,4000 Somervale Court SW,119 4000 SOMERVALE CO SW,119,290000,,757505003
373,4000 Somervale Court SW,310 4000 SOMERVALE CO SW,310,234500,,757505946
374,4000 Somervale Court SW,307 4000 SOMERVALE CO SW,307,300000,,757505888
375,4000 Somervale Court SW,301 4000 SOMERVALE CO SW,301,300000,,757505763
376,4000 Somervale Court SW,306 4000 SOMERVALE CO SW,306,300000,,757505862
377,4000 Somervale Court SW,319 4000 SOMERVALE CO SW,319,300000,,757505748
378,4000 Somervale Court SW,313 4000 SOMERVALE CO SW,313,300000,,757505623
379,4000 Somervale Court SW,314 4000 SOMERVALE CO SW,314,300000,,757505649
380,4000 Somervale Court SW,108 4000 SOMERVALE CO SW,108,305500,,757505169
381,4000 Somervale Court SW,112 4000 SOMERVALE CO SW,112,305500,,757504865
382,4000 Somervale Court SW,312 4000 SOMERVALE CO SW,312,316500,,757505607
383,4000 Somervale Court SW,308 4000 SOMERVALE CO SW,308,316500,,757505904
384,5000 Somervale Court SW,126 5000 SOMERVALE CO SW,126,263000,,200386209
385,5000 Somervale Court SW,310 5000 SOMERVALE CO SW,310,265000,,200385581
386,5000 Somervale Court SW,108 5000 SOMERVALE CO SW,108,265500,,200386217
387,5000 Somervale Court SW,101 5000 SOMERVALE CO SW,101,272000,,200386241
388,5000 Somervale Court SW,142 5000 SOMERVALE CO SW,142,272000,,200385102
389,5000 Somervale Court SW,118 5000 SOMERVALE CO SW,118,272000,,200386837
390,5000 Somervale Court SW,133 5000 SOMERVALE CO SW,133,272000,,200386167
391,5000 Somervale Court SW,308 5000 SOMERVALE CO SW,308,272000,,200387306
392,5000 Somervale Court SW,134 5000 SOMERVALE CO SW,134,254000,,200386860
393,5000 Somervale Court SW,334 5000 SOMERVALE CO SW,334,274500,,200385821
394,5000 Somervale Court SW,312 5000 SOMERVALE CO SW,312,251000,,200385573
395,5000 Somervale Court SW,314 5000 SOMERVALE CO SW,314,251000,,200385565
396,5000 Somervale Court SW,326 5000 SOMERVALE CO SW,326,277000,,200387090
397,5000 Somervale Court SW,305 5000 SOMERVALE CO SW,305,248500,,200387355
398,5000 Somervale Court SW,313 5000 SOMERVALE CO SW,313,248500,,200385532
399,5000 Somervale Court SW,323 5000 SOMERVALE CO SW,323,248500,,200385813
400,5000 Somervale Court SW,315 5000 SOMERVALE CO SW,315,248500,,200385540
401,5000 Somervale Court SW,321 5000 SOMERVALE CO SW,321,248500,,200385805
402,5000 Somervale Court SW,327 5000 SOMERVALE CO SW,327,248500,,200385920
403,5000 Somervale Court SW,328 5000 SOMERVALE CO SW,328,248500,,200387082
404,5000 Somervale Court SW,330 5000 SOMERVALE CO SW,330,248500,,200385979
405,5000 Somervale Court SW,338 5000 SOMERVALE CO SW,338,248500,,200385847
406,5000 Somervale Court SW,336 5000 SOMERVALE CO SW,336,248500,,200385839
407,5000 Somervale Court SW,337 5000 SOMERVALE CO SW,337,248500,,200385896
408,5000 Somervale Court SW,339 5000 SOMERVALE CO SW,339,246500,,200385888
409,5000 Somervale Court SW,318 5000 SOMERVALE CO SW,318,284000,,200385557
410,5000 Somervale Court SW,333 5000 SOMERVALE CO SW,333,284000,,200385953
411,5000 Somervale Court SW,342 5000 SOMERVALE CO SW,342,284000,,200385862
412,5000 Somervale Court SW,105 5000 SOMERVALE CO SW,105,241000,,200386266
413,5000 Somervale Court SW,112 5000 SOMERVALE CO SW,112,241000,,200386852
414,5000 Somervale Court SW,114 5000 SOMERVALE CO SW,114,241000,,200386845
415,5000 Somervale Court SW,127 5000 SOMERVALE CO SW,127,241000,,200385169
416,5000 Somervale Court SW,128 5000 SOMERVALE CO SW,128,241000,,200386191
417,5000 Somervale Court SW,129 5000 SOMERVALE CO SW,129,241000,,200385177
418,5000 Somervale Court SW,130 5000 SOMERVALE CO SW,130,241000,,200386183
419,5000 Somervale Court SW,113 5000 SOMERVALE CO SW,113,241000,,200386811
420,5000 Somervale Court SW,115 5000 SOMERVALE CO SW,115,241000,,200386829
421,5000 Somervale Court SW,136 5000 SOMERVALE CO SW,136,241000,,200386878
422,5000 Somervale Court SW,137 5000 SOMERVALE CO SW,137,241000,,200385136
423,5000 Somervale Court SW,138 5000 SOMERVALE CO SW,138,241000,,200385086
424,5000 Somervale Court SW,139 5000 SOMERVALE CO SW,139,238500,,200385128
425,5000 Somervale Court SW,131 5000 SOMERVALE CO SW,131,237000,,200386159
426,5000 Somervale Court SW,331 5000 SOMERVALE CO SW,331,234500,,200385946
427,5000 Somervale Court SW,332 5000 SOMERVALE CO SW,332,234500,,200385961
428,5000 Somervale Court SW,340 5000 SOMERVALE CO SW,340,234500,,200385854
429,5000 Somervale Court SW,341 5000 SOMERVALE CO SW,341,234500,,200385870
430,5000 Somervale Court SW,301 5000 SOMERVALE CO SW,301,299500,,200387330
431,5000 Somervale Court SW,141 5000 SOMERVALE CO SW,141,227500,,200385110
432,5000 Somervale Court SW,140 5000 SOMERVALE CO SW,140,227500,,200385094
433,5000 Somervale Court SW,132 5000 SOMERVALE CO SW,132,225500,,200386175
434,5000 Somervale Court SW,104 5000 SOMERVALE CO SW,104,316500,,200386225
435,5000 Somervale Court SW,320 5000 SOMERVALE CO SW,320,316500,,200387298
436,5000 Somervale Court SW,324 5000 SOMERVALE CO SW,324,319000,,200387108
437,5000 Somervale Court SW,303 5000 SOMERVALE CO SW,303,199500,,200387348
438,5000 Somervale Court SW,302 5000 SOMERVALE CO SW,302,199500,,200387322
439,5000 Somervale Court SW,319 5000 SOMERVALE CO SW,319,199500,,200385599
440,5000 Somervale Court SW,304 5000 SOMERVALE CO SW,304,350000,,200387314
441,5000 Somervale Court SW,103 5000 SOMERVALE CO SW,103,194000,,200386258
442,5000 Somervale Court SW,102 5000 SOMERVALE CO SW,102,194000,,200386233
443,5000 Somervale Court SW,311 5000 SOMERVALE CO SW,311,178500,,200385524
444,5000 Somervale Court SW,307 5000 SOMERVALE CO SW,307,171500,,200387363
445,5000 Somervale Court SW,125 5000 SOMERVALE CO SW,125,169500,,200385151
446,5000 Somervale Court SW,135 5000 SOMERVALE CO SW,135,169500,,200385144
447,5000 Somervale Court SW,325 5000 SOMERVALE CO SW,325,162000,,200385912
448,5000 Somervale Court SW,335 5000 SOMERVALE CO SW,335,162000,,200385904
449,3000 Somervale Court SW,100V 3000 SOMERVALE CO SW,100V,10000,,757508320
450,3000 Somervale Court SW,101V 3000 SOMERVALE CO SW,101V,10000,,757508346
451,3000 Somervale Court SW,102V 3000 SOMERVALE CO SW,102V,10000,,757508361
452,3000 Somervale Court SW,103V 3000 SOMERVALE CO SW,103V,10000,,757508387
453,3000 Somervale Court SW,104V 3000 SOMERVALE CO SW,104V,10000,,757508403
454,3000 Somervale Court SW,105V 3000 SOMERVALE CO SW,105V,10000,,757508429
455,3000 Somervale Court SW,106V 3000 SOMERVALE CO SW,106V,10000,,757508445
456,3000 Somervale Court SW,107V 3000 SOMERVALE CO SW,107V,10000,,757508460
457,3000 Somervale Court SW,108V 3000 SOMERVALE CO SW,108V,10000,,757508486
458,3000 Somervale Court SW,110V 3000 SOMERVALE CO SW,110V,10000,,757508528
459,3000 Somervale Court SW,111V 3000 SOMERVALE CO SW,111V,10000,,757508544
460,3000 Somervale Court SW,112V 3000 SOMERVALE CO SW,112V,10000,,757508569
461,3000 Somervale Court SW,113V 3000 SOMERVALE CO SW,113V,10000,,757508585
462,3000 Somervale Court SW,114V 3000 SOMERVALE CO SW,114V,10000,,757508601
463,3000 Somervale Court SW,115V 3000 SOMERVALE CO SW,115V,10000,,757508627
464,3000 Somervale Court SW,116V 3000 SOMERVALE CO SW,116V,10000,,757508643
465,3000 Somervale Court SW,117V 3000 SOMERVALE CO SW,117V,10000,,757508668
466,3000 Somervale Court SW,118V 3000 SOMERVALE CO SW,118V,10000,,757508684
467,3000 Somervale Court SW,119V 3000 SOMERVALE CO SW,119V,10000,,757508700
468,3000 Somervale Court SW,120V 3000 SOMERVALE CO SW,120V,10000,,757508726
469,3000 Somervale Court SW,121V 3000 SOMERVALE CO SW,121V,10000,,757508742
470,3000 Somervale Court SW,122V 3000 SOMERVALE CO SW,122V,10000,,757508767
471,3000 Somervale Court SW,123V 3000 SOMERVALE CO SW,123V,10000,,757508783
472,3000 Somervale Court SW,124V 3000 SOMERVALE CO SW,124V,10000,,757508809
473,3000 Somervale Court SW,125V 3000 SOMERVALE CO SW,125V,10000,,757508825
474,3000 Somervale Court SW,126V 3000 SOMERVALE CO SW,126V,10000,,757508841
475,3000 Somervale Court SW,127V 3000 SOMERVALE CO SW,127V,10000,,757508866
476,3000 Somervale Court SW,128V 3000 SOMERVALE CO SW,128V,10000,,757508882
477,3000 Somervale Court SW,129V 3000 SOMERVALE CO SW,129V,10000,,757508908
478,3000 Somervale Court SW,130V 3000 SOMERVALE CO SW,130V,10000,,757508924
479,3000 Somervale Court SW,131V 3000 SOMERVALE CO SW,131V,10000,,757508940
480,3000 Somervale Court SW,132V 3000 SOMERVALE CO SW,132V,10000,,757508965
481,3000 Somervale Court SW,133V 3000 SOMERVALE CO SW,133V,10000,,757508981
482,3000 Somervale Court SW,134V 3000 SOMERVALE CO SW,134V,10000,,757509005
483,3000 Somervale Court SW,135V 3000 SOMERVALE CO SW,135V,10000,,757509021
484,3000 Somervale Court SW,136V 3000 SOMERVALE CO SW,136V,10000,,757509047
485,3000 Somervale Court SW,137V 3000 SOMERVALE CO SW,137V,10000,,757509062
486,3000 Somervale Court SW,138V 3000 SOMERVALE CO SW,138V,10000,,757509088
487,3000 Somervale Court SW,139V 3000 SOMERVALE CO SW,139V,10000,,757509104
488,3000 Somervale Court SW,140V 3000 SOMERVALE CO SW,140V,10000,,757509120
489,3000 Somervale Court SW,141V 3000 SOMERVALE CO SW,141V,10000,,757509146
490,3000 Somervale Court SW,145S 3000 SOMERVALE CO SW,145S,2500,,757509229
491,3000 Somervale Court SW,146S 3000 SOMERVALE CO SW,146S,2500,,757509245
492,3000 Somervale Court SW,147S 3000 SOMERVALE CO SW,147S,2500,,757509260
493,3000 Somervale Court SW,148S 3000 SOMERVALE CO SW,148S,2500,,757509286
494,3000 Somervale Court SW,149S 3000 SOMERVALE CO SW,149S,2500,,757509302
495,3000 Somervale Court SW,150S 3000 SOMERVALE CO SW,150S,2500,,757509328
496,3000 Somervale Court SW,151S 3000 SOMERVALE CO SW,151S,2500,,757509344
497,3000 Somervale Court SW,152S 3000 SOMERVALE CO SW,152S,2500,,757509369
498,3000 Somervale Court SW,153S 3000 SOMERVALE CO SW,153S,2500,,757509385
499,3000 Somervale Court SW,142S 3000 SOMERVALE CO SW,142S,2500,,757509161
500,3000 Somervale Court SW,154S 3000 SOMERVALE CO SW,154S,2500,,757509401
501,3000 Somervale Court SW,143S 3000 SOMERVALE CO SW,143S,2500,,757509187
502,3000 Somervale Court SW,144S 3000 SOMERVALE CO SW,144S,2500,,757509203
503,3000 Somervale Court SW,155S 3000 SOMERVALE CO SW,155S,2500,,757509427
504,3000 Somervale Court SW,156S 3000 SOMERVALE CO SW,156S,2500,,757509443
505,3000 Somervale Court SW,157S 3000 SOMERVALE CO SW,157S,2500,,757509468
506,3000 Somervale Court SW,158S 3000 SOMERVALE CO SW,158S,2500,,757509484
507,3000 Somervale Court SW,159S 3000 SOMERVALE CO SW,159S,2500,,757509500
508,3000 Somervale Court SW,160S 3000 SOMERVALE CO SW,160S,2500,,757509526
509,3000 Somervale Court SW,161S 3000 SOMERVALE CO SW,161S,2500,,757509542
510,3000 Somervale Court SW,162S 3000 SOMERVALE CO SW,162S,2500,,757509567
511,3000 Somervale Court SW,163S 3000 SOMERVALE CO SW,163S,2500,,757509583
512,6000 Somervale Court SW,100V 6000 SOMERVALE CO SW,100V,10000,,757511589
513,6000 Somervale Court SW,101V 6000 SOMERVALE CO SW,101V,10000,,757511605
514,6000 Somervale Court SW,102V 6000 SOMERVALE CO SW,102V,10000,,757511621
515,6000 Somervale Court SW,103V 6000 SOMERVALE CO SW,103V,10000,,757511647
516,6000 Somervale Court SW,104V 6000 SOMERVALE CO SW,104V,10000,,757511662
517,6000 Somervale Court SW,105V 6000 SOMERVALE CO SW,105V,10000,,757511688
518,6000 Somervale Court SW,106V 6000 SOMERVALE CO SW,106V,10000,,757511704
519,6000 Somervale Court SW,107V 6000 SOMERVALE CO SW,107V,10000,,757511720
520,6000 Somervale Court SW,108V 6000 SOMERVALE CO SW,108V,10000,,757511746
521,6000 Somervale Court SW,110V 6000 SOMERVALE CO SW,110V,10000,,757511787
522,6000 Somervale Court SW,111V 6000 SOMERVALE CO SW,111V,10000,,757511803
523,6000 Somervale Court SW,112V 6000 SOMERVALE CO SW,112V,10000,,757511829
524,6000 Somervale Court SW,113V 6000 SOMERVALE CO SW,113V,10000,,757511845
525,6000 Somervale Court SW,114V 6000 SOMERVALE CO SW,114V,10000,,757511860
526,6000 Somervale Court SW,115V 6000 SOMERVALE CO SW,115V,10000,,757511886
527,6000 Somervale Court SW,116V 6000 SOMERVALE CO SW,116V,10000,,757511902
528,6000 Somervale Court SW,117V 6000 SOMERVALE CO SW,117V,10000,,757511928
529,6000 Somervale Court SW,118V 6000 SOMERVALE CO SW,118V,10000,,757511944
530,6000 Somervale Court SW,119V 6000 SOMERVALE CO SW,119V,10000,,757511969
531,6000 Somervale Court SW,120V 6000 SOMERVALE CO SW,120V,10000,,757511985
532,6000 Somervale Court SW,121V 6000 SOMERVALE CO SW,121V,10000,,757512009
533,6000 Somervale Court SW,122V 6000 SOMERVALE CO SW,122V,10000,,757512025
534,6000 Somervale Court SW,123V 6000 SOMERVALE CO SW,123V,10000,,757512041
535,6000 Somervale Court SW,124V 6000 SOMERVALE CO SW,124V,10000,,757512066
536,6000 Somervale Court SW,125V 6000 SOMERVALE CO SW,125V,10000,,757512082
537,6000 Somervale Court SW,126V 6000 SOMERVALE CO SW,126V,10000,,757512108
538,6000 Somervale Court SW,127V 6000 SOMERVALE CO SW,127V,10000,,757512124
539,6000 Somervale Court SW,128V 6000 SOMERVALE CO SW,128V,10000,,757512140
540,6000 Somervale Court SW,129V 6000 SOMERVALE CO SW,129V,10000,,757512165
541,6000 Somervale Court SW,130V 6000 SOMERVALE CO SW,130V,10000,,757512181
542,6000 Somervale Court SW,131V 6000 SOMERVALE CO SW,131V,10000,,757512207
543,6000 Somervale Court SW,132V 6000 SOMERVALE CO SW,132V,10000,,757512223
544,6000 Somervale Court SW,133V 6000 SOMERVALE CO SW,133V,10000,,757512249
545,6000 Somervale Court SW,134V 6000 SOMERVALE CO SW,134V,10000,,757512264
546,6000 Somervale Court SW,135V 6000 SOMERVALE CO SW,135V,10000,,757512280
547,6000 Somervale Court SW,136V 6000 SOMERVALE CO SW,136V,10000,,757512306
548,6000 Somervale Court SW,137V 6000 SOMERVALE CO SW,137V,10000,,757512322
549,6000 Somervale Court SW,138V 6000 SOMERVALE CO SW,138V,10000,,757512348
550,6000 Somervale Court SW,139V 6000 SOMERVALE CO SW,139V,10000,,757512363
551,6000 Somervale Court SW,140V 6000 SOMERVALE CO SW,140V,10000,,757512389
552,6000 Somervale Court SW,141V 6000 SOMERVALE CO SW,141V,10000,,757512405
553,6000 Somervale Court SW,142V 6000 SOMERVALE CO SW,142V,10000,,757512421
554,5000 Somervale Court SW,143V 5000 SOMERVALE CO SW,143V,10000,,200386498
555,5000 Somervale Court SW,144V 5000 SOMERVALE CO SW,144V,10000,,200386480
556,5000 Somervale Court SW,145V 5000 SOMERVALE CO SW,145V,10000,,200386472
557,5000 Somervale Court SW,146V 5000 SOMERVALE CO SW,146V,10000,,200386464
558,5000 Somervale Court SW,147V 5000 SOMERVALE CO SW,147V,10000,,200386456
559,5000 Somervale Court SW,148V 5000 SOMERVALE CO SW,148V,10000,,200386449
560,5000 Somervale Court SW,149V 5000 SOMERVALE CO SW,149V,10000,,200386431
561,5000 Somervale Court SW,150V 5000 SOMERVALE CO SW,150V,10000,,200386423
562,5000 Somervale Court SW,151V 5000 SOMERVALE CO SW,151V,10000,,200386415
563,5000 Somervale Court SW,152V 5000 SOMERVALE CO SW,152V,10000,,200386407
564,5000 Somervale Court SW,153V 5000 SOMERVALE CO SW,153V,10000,,200386399
565,5000 Somervale Court SW,154V 5000 SOMERVALE CO SW,154V,10000,,200386381
566,5000 Somervale Court SW,155V 5000 SOMERVALE CO SW,155V,10000,,200386373
567,5000 Somervale Court SW,156V 5000 SOMERVALE CO SW,156V,10000,,200386365
568,5000 Somervale Court SW,157V 5000 SOMERVALE CO SW,157V,10000,,200386357
569,5000 Somervale Court SW,158V 5000 SOMERVALE CO SW,158V,10000,,200386340
570,5000 Somervale Court SW,159V 5000 SOMERVALE CO SW,159V,10000,,200386332
571,5000 Somervale Court SW,160V 5000 SOMERVALE CO SW,160V,10000,,200386324
572,5000 Somervale Court SW,161V 5000 SOMERVALE CO SW,161V,10000,,200386316
573,5000 Somervale Court SW,162V 5000 SOMERVALE CO SW,162V,10000,,200386308
574,5000 Somervale Court SW,163V 5000 SOMERVALE CO SW,163V,10000,,200386290
575,5000 Somervale Court SW,164V 5000 SOMERVALE CO SW,164V,10000,,200386282
576,5000 Somervale Court SW,165V 5000 SOMERVALE CO SW,165V,10000,,200386274
577,5000 Somervale Court SW,166V 5000 SOMERVALE CO SW,166V,10000,,200385763
578,5000 Somervale Court SW,167V 5000 SOMERVALE CO SW,167V,10000,,200386993
579,5000 Somervale Court SW,168V 5000 SOMERVALE CO SW,168V,10000,,200386985
580,5000 Somervale Court SW,169V 5000 SOMERVALE CO SW,169V,10000,,200386977
581,5000 Somervale Court SW,170V 5000 SOMERVALE CO SW,170V,10000,,200386969
582,5000 Somervale Court SW,171V 5000 SOMERVALE CO SW,171V,10000,,200385078
583,5000 Somervale Court SW,172V 5000 SOMERVALE CO SW,172V,10000,,200385060
584,5000 Somervale Court SW,173V 5000 SOMERVALE CO SW,173V,10000,,200385052
585,5000 Somervale Court SW,174V 5000 SOMERVALE CO SW,174V,10000,,200385045
586,5000 Somervale Court SW,175V 5000 SOMERVALE CO SW,175V,10000,,200385037
587,5000 Somervale Court SW,176V 5000 SOMERVALE CO SW,176V,10000,,200385029
588,5000 Somervale Court SW,177V 5000 SOMERVALE CO SW,177V,10000,,200385011
589,5000 Somervale Court SW,178V 5000 SOMERVALE CO SW,178V,10000,,200385003
590,5000 Somervale Court SW,179V 5000 SOMERVALE CO SW,179V,10000,,200384998
591,5000 Somervale Court SW,180V 5000 SOMERVALE CO SW,180V,10000,,200386951
592,5000 Somervale Court SW,181V 5000 SOMERVALE CO SW,181V,10000,,200386944
593,5000 Somervale Court SW,182V 5000 SOMERVALE CO SW,182V,10000,,200386936
594,5000 Somervale Court SW,183V 5000 SOMERVALE CO SW,183V,10000,,200386928
595,5000 Somervale Court SW,184V 5000 SOMERVALE CO SW,184V,10000,,200386910
596,5000 Somervale Court SW,185V 5000 SOMERVALE CO SW,185V,10000,,200386902
597,5000 Somervale Court SW,186V 5000 SOMERVALE CO SW,186V,10000,,200386894
598,5000 Somervale Court SW,187V 5000 SOMERVALE CO SW,187V,10000,,200386886
599,5000 Somervale Court SW,188V 5000 SOMERVALE CO SW,188V,10000,,200385797
600,5000 Somervale Court SW,189V 5000 SOMERVALE CO SW,189V,10000,,200385789
601,3000 Somervale Court SW,405 3000 SOMERVALE CO SW,405,272000,,757507728
602,3000 Somervale Court SW,406 3000 SOMERVALE CO SW,406,272000,,757507827
603,3000 Somervale Court SW,407 3000 SOMERVALE CO SW,407,272000,,757507702
604,3000 Somervale Court SW,411 3000 SOMERVALE CO SW,411,272000,,757507645
605,3000 Somervale Court SW,414 3000 SOMERVALE CO SW,414,272000,,757507504
606,3000 Somervale Court SW,413 3000 SOMERVALE CO SW,413,272000,,757507629
607,3000 Somervale Court SW,412 3000 SOMERVALE CO SW,412,272000,,757507488
608,3000 Somervale Court SW,415 3000 SOMERVALE CO SW,415,272000,,757507603
609,3000 Somervale Court SW,404 3000 SOMERVALE CO SW,404,276500,,757507801
610,3000 Somervale Court SW,403 3000 SOMERVALE CO SW,403,276500,,757507744
611,3000 Somervale Court SW,416 3000 SOMERVALE CO SW,416,276500,,757507520
612,3000 Somervale Court SW,417 3000 SOMERVALE CO SW,417,276500,,757507587
613,5500 Somervale Court SW,404 5500 SOMERVALE CO SW,404,274000,,200285617
614,5500 Somervale Court SW,408 5500 SOMERVALE CO SW,408,274000,,200283950
615,3000 Somervale Court SW,410 3000 SOMERVALE CO SW,410,248000,,757507660
616,3000 Somervale Court SW,402 3000 SOMERVALE CO SW,402,288500,,757507785
617,3000 Somervale Court SW,401 3000 SOMERVALE CO SW,401,291000,,757507769
618,3000 Somervale Court SW,418 3000 SOMERVALE CO SW,418,291000,,757507546
619,3000 Somervale Court SW,419 3000 SOMERVALE CO SW,419,291000,,757507561
620,5500 Somervale Court SW,403 5500 SOMERVALE CO SW,403,293500,,200284818
621,5500 Somervale Court SW,407 5500 SOMERVALE CO SW,407,293500,,200285237
622,5500 Somervale Court SW,401 5500 SOMERVALE CO SW,401,307500,,200283711
623,5500 Somervale Court SW,402 5500 SOMERVALE CO SW,402,307500,,200286540
624,5500 Somervale Court SW,410 5500 SOMERVALE CO SW,410,307500,,200283828
625,5500 Somervale Court SW,406 5500 SOMERVALE CO SW,406,310000,,200284891
626,5500 Somervale Court SW,405 5500 SOMERVALE CO SW,405,339000,,200287084
627,3000 Somervale Court SW,408 3000 SOMERVALE CO SW,408,371000,,757507462
628,1000 Somervale Court SW,406 1000 SOMERVALE CO SW,406,272000,,757515747
629,1000 Somervale Court SW,414 1000 SOMERVALE CO SW,414,272000,,757515424
630,1000 Somervale Court SW,412 1000 SOMERVALE CO SW,412,272000,,757515408
631,1000 Somervale Court SW,405 1000 SOMERVALE CO SW,405,274000,,757515648
632,1000 Somervale Court SW,407 1000 SOMERVALE CO SW,407,274000,,757515622
633,1000 Somervale Court SW,413 1000 SOMERVALE CO SW,413,274000,,757515549
634,1000 Somervale Court SW,411 1000 SOMERVALE CO SW,411,274000,,757515564
635,1000 Somervale Court SW,415 1000 SOMERVALE CO SW,415,274000,,757515523
636,2000 Somervale Court SW,410 2000 SOMERVALE CO SW,410,260500,,757504667
637,1000 Somervale Court SW,403 1000 SOMERVALE CO SW,403,276500,,757515663
638,1000 Somervale Court SW,404 1000 SOMERVALE CO SW,404,276500,,757515721
639,1000 Somervale Court SW,416 1000 SOMERVALE CO SW,416,276500,,757515440
640,1000 Somervale Court SW,417 1000 SOMERVALE CO SW,417,276500,,757515507
641,1000 Somervale Court SW,410 1000 SOMERVALE CO SW,410,248000,,757515580
642,2000 Somervale Court SW,405 2000 SOMERVALE CO SW,405,274000,,757504725
643,2000 Somervale Court SW,407 2000 SOMERVALE CO SW,407,274000,,757504709
644,2000 Somervale Court SW,406 2000 SOMERVALE CO SW,406,274000,,757504824
645,2000 Somervale Court SW,412 2000 SOMERVALE CO SW,412,274000,,757504485
646,2000 Somervale Court SW,411 2000 SOMERVALE CO SW,411,274000,,757504642
647,2000 Somervale Court SW,413 2000 SOMERVALE CO SW,413,274000,,757504626
648,2000 Somervale Court SW,414 2000 SOMERVALE CO SW,414,274000,,757504501
649,2000 Somervale Court SW,415 2000 SOMERVALE CO SW,415,274000,,757504600
650,2000 Somervale Court SW,403 2000 SOMERVALE CO SW,403,276500,,757504741
651,2000 Somervale Court SW,404 2000 SOMERVALE CO SW,404,276500,,757504808
652,2000 Somervale Court SW,416 2000 SOMERVALE CO SW,416,276500,,757504527
653,2000 Somervale Court SW,417 2000 SOMERVALE CO SW,417,276500,,757504584
654,1000 Somervale Court SW,402 1000 SOMERVALE CO SW,402,291000,,757515705
655,1000 Somervale Court SW,419 1000 SOMERVALE CO SW,419,291000,,757515481
656,1000 Somervale Court SW,418 1000 SOMERVALE CO SW,418,291000,,757515465
657,2000 Somervale Court SW,402 2000 SOMERVALE CO SW,402,291000,,757504782
658,2000 Somervale Court SW,401 2000 SOMERVALE CO SW,401,291000,,757504766
659,2000 Somervale Court SW,418 2000 SOMERVALE CO SW,418,291000,,757504543
660,1000 Somervale Court SW,401 1000 SOMERVALE CO SW,401,306500,,757515689
661,2000 Somervale Court SW,419 2000 SOMERVALE CO SW,419,315500,,757504568
662,6000 Somervale Court SW,403 6000 SOMERVALE CO SW,403,267000,,757510946
663,6000 Somervale Court SW,404 6000 SOMERVALE CO SW,404,274000,,757510961
664,6000 Somervale Court SW,402 6000 SOMERVALE CO SW,402,274000,,757510920
665,6000 Somervale Court SW,411 6000 SOMERVALE CO SW,411,274000,,757510722
666,6000 Somervale Court SW,405 6000 SOMERVALE CO SW,405,274000,,757510987
667,6000 Somervale Court SW,416 6000 SOMERVALE CO SW,416,274000,,757510821
668,6000 Somervale Court SW,418 6000 SOMERVALE CO SW,418,274000,,757510862
669,6000 Somervale Court SW,415 6000 SOMERVALE CO SW,415,274000,,757510805
670,6000 Somervale Court SW,417 6000 SOMERVALE CO SW,417,281000,,757510847
671,1000 Somervale Court SW,408 1000 SOMERVALE CO SW,408,353500,,757515382
